2024-02-08 21:55:48,093: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-08 21:55:48,824: root: INFO: Current backtesting datetime 2022-01-03 08:30:00-05:00
2024-02-08 21:55:48,825: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 21:55:48,825: root: INFO: Current backtesting datetime 2022-01-03 09:30:00-05:00
2024-02-08 21:55:48,825: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 21:55:48,826: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:55:48[0m
2024-02-08 21:55:50,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,835: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:50,839: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,393: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:51,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,083: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,141: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,194: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,308: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,359: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,368: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,420: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,477: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,485: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,543: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,655: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,665: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,831: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,882: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 21:55:52[0m
2024-02-08 21:55:52,884: root: INFO: MLTrader : [34mSleeping for 3600 seconds[0m
2024-02-08 21:55:52,885: root: INFO: Current backtesting datetime 2022-01-03 10:30:00-05:00
2024-02-08 21:55:52,886: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:55:52[0m
2024-02-08 21:55:52,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:52,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,098: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,434: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,627: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,762: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:53,919: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,400: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,454: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,504: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,717: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,825: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,826: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,880: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:54,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,015: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,060: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,061: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,106: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,157: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,159: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,263: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,326: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,329: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,499: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,615: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,728: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 21:55:55[0m
2024-02-08 21:55:55,731: root: INFO: MLTrader : [34mSleeping for 3600 seconds[0m
2024-02-08 21:55:55,733: root: INFO: Current backtesting datetime 2022-01-03 11:30:00-05:00
2024-02-08 21:55:55,734: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:55:55[0m
2024-02-08 21:55:55,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,974: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:55,979: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,117: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,169: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,170: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,350: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,351: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,684: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,808: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:56,953: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,422: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,470: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,690: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,691: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,793: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,794: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,844: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,845: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,896: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,941: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:57,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,040: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,131: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,185: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,241: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,409: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,467: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,583: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,585: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,639: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,642: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,697: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 21:55:58[0m
2024-02-08 21:55:58,700: root: INFO: MLTrader : [34mSleeping for 3600 seconds[0m
2024-02-08 21:55:58,702: root: INFO: Current backtesting datetime 2022-01-03 12:30:00-05:00
2024-02-08 21:55:58,704: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:55:58[0m
2024-02-08 21:55:58,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,706: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,926: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:58,927: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,027: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,133: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,269: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,466: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,739: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:55:59,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,188: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,237: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,589: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,640: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,641: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,734: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,735: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,824: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:00,878: alpaca_trade_api.rest: WARNING: sleep 3 seconds and retrying https://data.alpaca.markets/v1beta1/news 3 more time(s)...
2024-02-08 21:56:03,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:03,946: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,002: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,095: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,168: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,275: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,277: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,333: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,446: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,507: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,509: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,563: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 21:56:04[0m
2024-02-08 21:56:04,566: root: INFO: MLTrader : [34mSleeping for 3600 seconds[0m
2024-02-08 21:56:04,568: root: INFO: Current backtesting datetime 2022-01-03 13:30:00-05:00
2024-02-08 21:56:04,569: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 21:56:04[0m
2024-02-08 21:56:04,570: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,572: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:04,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:05,019: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:05,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:05,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:05,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:05,118: alpaca_trade_api.rest: WARNING: sleep 3 seconds and retrying https://data.alpaca.markets/v1beta1/news 3 more time(s)...
2024-02-08 21:56:08,183: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:08,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:08,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:08,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:08,599: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:08,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:08,714: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:08,715: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:08,868: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:08,869: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:09,124: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:09,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 21:56:09,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
