2024-02-08 12:15:32,440: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-08 12:15:33,157: root: INFO: Current backtesting datetime 2021-01-04 08:30:00-05:00
2024-02-08 12:15:33,158: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-08 12:15:33,159: root: INFO: Current backtesting datetime 2021-01-04 09:30:00-05:00
2024-02-08 12:15:33,159: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-08 12:15:33,159: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-08 12:15:33[0m
2024-02-08 12:15:35,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,813: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,819: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,875: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:35,879: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,240: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,296: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,301: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,355: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,493: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,551: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,557: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,772: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,873: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,877: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:36,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,045: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,146: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,149: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,204: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,266: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,271: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,319: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,323: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,383: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,455: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,590: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,696: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,823: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,827: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,883: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,887: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:37,947: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,109: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,300: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,365: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,369: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,492: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,498: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,614: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,681: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,685: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,805: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,810: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,969: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:38,977: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,043: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,115: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,171: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,176: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,388: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,394: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,528: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:39,940: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,056: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,125: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,189: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,193: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,249: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,271: root: INFO: MLTrader : Executing the on_abrupt_closing event method
2024-02-08 12:15:40,273: root: INFO: Trading finished
2024-02-08 12:15:40,305: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,310: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,438: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,442: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,505: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,562: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,744: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,749: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,862: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,867: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,924: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,928: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:40,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,238: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,293: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,360: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,366: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,421: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,427: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,483: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,489: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,550: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-08 12:15:41,607: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-08 12:15:41[0m
2024-02-08 12:15:41,610: root: INFO: Current backtesting datetime 2021-01-04 15:59:00-05:00
2024-02-08 12:15:41,611: root: INFO: Current backtesting datetime 2021-01-04 16:00:00-05:00
2024-02-08 12:15:41,612: root: INFO: Backtesting finished
2024-02-08 12:15:41,614: root: WARNING: Cannot plot returns because the strategy returns are missing
2024-02-08 12:15:41,684: root: WARNING: Cannot create a tearsheet because the strategy returns are missing
2024-02-08 12:15:41,685: backtest_stats: INFO: Backtest took 0:00:09.246095 for a speed of 0.000
