2024-02-07 22:19:39,243: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-07 22:19:40,092: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-02-07 22:19:40,095: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:19:40,096: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-02-07 22:19:40,096: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:19:40,097: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:40[0m
2024-02-07 22:19:47,132: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,530: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,531: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,898: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:19:47[0m
2024-02-07 22:19:47,900: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:19:47,900: root: INFO: Current backtesting datetime 2023-01-06 16:00:00-05:00
2024-02-07 22:19:47,901: root: INFO: Current backtesting datetime 2023-01-07 09:30:00-05:00
2024-02-07 22:19:47,901: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-07 22:19:47,902: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-02-07 22:19:47,902: root: INFO: Current backtesting datetime 2023-01-07 09:29:00-05:00
2024-02-07 22:19:47,902: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-07 22:19:47,903: root: INFO: Current backtesting datetime 2023-01-09 08:30:00-05:00
2024-02-07 22:19:47,903: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:19:47,904: root: INFO: Current backtesting datetime 2023-01-09 09:30:00-05:00
2024-02-07 22:19:47,904: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:19:47,904: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:47[0m
2024-02-07 22:19:47,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:47,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,041: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,042: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,208: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,209: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,267: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,576: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,577: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,648: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,649: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,753: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:48,872: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,412: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:19:49[0m
2024-02-07 22:19:49,413: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:19:49,414: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-02-07 22:19:49,414: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-02-07 22:19:49,414: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:49[0m
2024-02-07 22:19:49,414: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,415: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,618: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,791: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:49,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,205: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,262: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,263: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,436: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,437: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,710: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,711: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,959: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:50,960: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:51,015: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:19:51[0m
2024-02-07 22:19:51,016: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:19:51,016: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-02-07 22:19:51,016: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-02-07 22:19:51,016: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:51[0m
2024-02-07 22:19:51,016: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:51,017: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:51,297: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:51,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:51,623: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:51,625: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:51,704: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:51,705: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:51,990: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:51,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,144: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,376: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,377: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,486: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,487: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,666: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,667: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,915: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,979: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:19:52[0m
2024-02-07 22:19:52,980: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:19:52,980: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-02-07 22:19:52,980: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-02-07 22:19:52,981: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:52[0m
2024-02-07 22:19:52,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:52,981: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:53,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:53,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:53,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:53,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:53,440: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:53,441: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:53,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:53,617: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:53,944: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:53,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:54,012: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:54,013: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:54,206: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:54,207: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:54,320: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:54,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:54,758: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:54,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,005: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,006: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,108: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:19:55[0m
2024-02-07 22:19:55,109: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:19:55,109: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-02-07 22:19:55,109: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-02-07 22:19:55,110: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:55[0m
2024-02-07 22:19:55,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,111: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,317: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,501: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,502: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,558: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,559: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,812: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:55,814: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,118: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,121: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,191: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,430: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,431: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,582: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,776: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,970: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:56,971: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,058: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:19:57[0m
2024-02-07 22:19:57,059: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:19:57,060: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-02-07 22:19:57,060: root: INFO: Current backtesting datetime 2023-01-14 09:30:00-05:00
2024-02-07 22:19:57,061: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-07 22:19:57,061: root: INFO: Current backtesting datetime 2023-01-14 09:29:00-05:00
2024-02-07 22:19:57,062: root: INFO: Current backtesting datetime 2023-01-14 09:29:00-05:00
2024-02-07 22:19:57,062: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-07 22:19:57,062: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-02-07 22:19:57,063: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:19:57,063: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-02-07 22:19:57,063: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:19:57,064: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:19:57[0m
2024-02-07 22:19:57,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,177: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,282: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,339: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,340: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,473: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,536: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,537: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,597: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,598: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,707: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,708: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,766: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:57,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:58,020: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:58,021: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:19:58,079: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:19:58[0m
2024-02-07 22:19:58,079: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:19:58,080: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
