2024-02-07 22:22:47,354: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-07 22:22:48,241: root: INFO: Current backtesting datetime 2023-01-03 08:30:00-05:00
2024-02-07 22:22:48,242: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:22:48,242: root: INFO: Current backtesting datetime 2023-01-03 09:30:00-05:00
2024-02-07 22:22:48,242: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:22:48,243: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:22:48[0m
2024-02-07 22:22:55,991: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:55,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,112: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,113: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,254: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,255: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,479: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,663: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,759: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:22:56[0m
2024-02-07 22:22:56,759: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:22:56,760: root: INFO: Current backtesting datetime 2023-01-09 16:00:00-05:00
2024-02-07 22:22:56,760: root: INFO: Current backtesting datetime 2023-01-10 09:30:00-05:00
2024-02-07 22:22:56,760: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:22:56[0m
2024-02-07 22:22:56,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:56,976: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,153: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,215: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,468: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,469: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,593: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,594: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,657: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,658: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,849: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,850: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:57,945: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:58,142: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:58,143: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:58,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:58,399: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:58,463: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:22:58[0m
2024-02-07 22:22:58,463: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:22:58,464: root: INFO: Current backtesting datetime 2023-01-10 16:00:00-05:00
2024-02-07 22:22:58,464: root: INFO: Current backtesting datetime 2023-01-11 09:30:00-05:00
2024-02-07 22:22:58,464: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:22:58[0m
2024-02-07 22:22:58,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:58,465: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:58,764: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:58,765: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,036: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,038: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,100: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,101: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,306: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,307: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,449: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,450: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,512: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,686: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,687: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,987: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:22:59,988: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,259: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,260: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,319: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:23:00[0m
2024-02-07 22:23:00,320: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:23:00,320: root: INFO: Current backtesting datetime 2023-01-11 16:00:00-05:00
2024-02-07 22:23:00,320: root: INFO: Current backtesting datetime 2023-01-12 09:30:00-05:00
2024-02-07 22:23:00,321: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:23:00[0m
2024-02-07 22:23:00,321: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,322: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,540: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,541: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,729: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,789: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,790: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:00,986: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,524: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,525: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,699: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,700: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,884: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,885: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,980: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:23:01[0m
2024-02-07 22:23:01,981: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:23:01,982: root: INFO: Current backtesting datetime 2023-01-12 16:00:00-05:00
2024-02-07 22:23:01,982: root: INFO: Current backtesting datetime 2023-01-13 09:30:00-05:00
2024-02-07 22:23:01,982: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:23:01[0m
2024-02-07 22:23:01,982: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:01,983: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,166: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,167: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,347: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,402: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,606: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,607: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,834: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,893: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:02,895: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,195: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,196: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,384: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,385: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,564: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,565: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,663: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:23:03[0m
2024-02-07 22:23:03,664: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:23:03,664: root: INFO: Current backtesting datetime 2023-01-13 16:00:00-05:00
2024-02-07 22:23:03,664: root: INFO: Current backtesting datetime 2023-01-14 09:30:00-05:00
2024-02-07 22:23:03,665: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-07 22:23:03,665: root: INFO: Current backtesting datetime 2023-01-14 09:29:00-05:00
2024-02-07 22:23:03,666: root: INFO: Current backtesting datetime 2023-01-14 09:29:00-05:00
2024-02-07 22:23:03,666: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-07 22:23:03,666: root: INFO: Current backtesting datetime 2023-01-17 08:30:00-05:00
2024-02-07 22:23:03,667: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:23:03,667: root: INFO: Current backtesting datetime 2023-01-17 09:30:00-05:00
2024-02-07 22:23:03,667: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:23:03,668: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:23:03[0m
2024-02-07 22:23:03,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,668: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,780: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,876: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,930: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:03,931: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,052: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,107: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,108: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,162: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,252: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,253: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,309: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,544: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:23:04,600: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:23:04[0m
2024-02-07 22:23:04,600: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:23:04,601: root: INFO: Current backtesting datetime 2023-01-17 16:00:00-05:00
