2024-02-07 22:31:41,831: root: INFO: MLTrader : Executing the initialize lifecycle method
2024-02-07 22:31:42,981: root: INFO: Current backtesting datetime 2023-07-03 08:30:00-04:00
2024-02-07 22:31:42,982: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:31:42,982: root: INFO: Current backtesting datetime 2023-07-03 09:30:00-04:00
2024-02-07 22:31:42,982: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:31:42,983: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:31:42[0m
2024-02-07 22:31:48,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:48,890: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:49,192: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:49,198: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:49,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:49,472: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:49,538: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:49,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:49,788: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:31:49[0m
2024-02-07 22:31:49,789: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:31:49,790: root: INFO: Current backtesting datetime 2023-07-03 13:00:00-04:00
2024-02-07 22:31:49,790: root: INFO: Current backtesting datetime 2023-07-04 09:30:00-04:00
2024-02-07 22:31:49,791: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-07 22:31:49,791: root: INFO: Current backtesting datetime 2023-07-04 09:29:00-04:00
2024-02-07 22:31:49,792: root: INFO: Current backtesting datetime 2023-07-04 09:29:00-04:00
2024-02-07 22:31:49,792: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-07 22:31:49,792: root: INFO: Current backtesting datetime 2023-07-05 08:30:00-04:00
2024-02-07 22:31:49,794: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:31:49,794: root: INFO: Current backtesting datetime 2023-07-05 09:30:00-04:00
2024-02-07 22:31:49,794: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:31:49,795: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:31:49[0m
2024-02-07 22:31:49,795: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:49,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,048: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,432: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,433: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,670: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,672: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,863: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,864: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,920: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:50,921: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,199: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,200: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,391: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,392: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,603: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,736: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,945: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:31:51[0m
2024-02-07 22:31:51,948: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:31:51,949: root: INFO: Current backtesting datetime 2023-07-05 16:00:00-04:00
2024-02-07 22:31:51,949: root: INFO: Current backtesting datetime 2023-07-06 09:30:00-04:00
2024-02-07 22:31:51,950: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:31:51[0m
2024-02-07 22:31:51,950: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:51,952: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:52,201: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:52,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:52,475: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:52,518: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:52,580: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:52,581: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:52,846: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:52,847: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,105: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,163: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,164: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,404: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,553: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,554: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,759: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,760: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,995: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:53,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:54,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:54,110: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:54,325: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:31:54[0m
2024-02-07 22:31:54,326: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:31:54,327: root: INFO: Current backtesting datetime 2023-07-06 16:00:00-04:00
2024-02-07 22:31:54,327: root: INFO: Current backtesting datetime 2023-07-07 09:30:00-04:00
2024-02-07 22:31:54,327: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:31:54[0m
2024-02-07 22:31:54,327: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:54,328: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:54,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:54,560: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:54,870: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:54,871: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:54,934: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:54,935: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,119: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,120: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,343: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,344: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,397: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,398: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,609: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,725: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,726: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,985: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:55,989: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:56,186: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:56,187: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:56,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:56,247: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:56,437: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:31:56[0m
2024-02-07 22:31:56,438: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:31:56,439: root: INFO: Current backtesting datetime 2023-07-07 16:00:00-04:00
2024-02-07 22:31:56,439: root: INFO: Current backtesting datetime 2023-07-08 09:30:00-04:00
2024-02-07 22:31:56,440: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-02-07 22:31:56,441: root: INFO: Current backtesting datetime 2023-07-08 09:29:00-04:00
2024-02-07 22:31:56,441: root: INFO: Current backtesting datetime 2023-07-08 09:29:00-04:00
2024-02-07 22:31:56,441: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-07 22:31:56,442: root: INFO: Current backtesting datetime 2023-07-10 08:30:00-04:00
2024-02-07 22:31:56,442: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-07 22:31:56,443: root: INFO: Current backtesting datetime 2023-07-10 09:30:00-04:00
2024-02-07 22:31:56,443: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-07 22:31:56,443: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:31:56[0m
2024-02-07 22:31:56,443: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:56,444: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:56,775: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:56,778: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:56,972: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:56,973: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,028: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,029: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,308: root: INFO: [32mNew market order of | 46.0 SPY buy | at price $481.9979919433594 of class bracket with status unprocessed was submitted.[0m
2024-02-07 22:31:57,331: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,332: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,456: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,457: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,513: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,514: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,619: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,620: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,674: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:57,866: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,136: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,202: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,203: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,410: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:31:58[0m
2024-02-07 22:31:58,410: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-07 22:31:58,410: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,411: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,411: root: INFO: market order of | 46.0 SPY buy | at price $481.9979919433594 of class bracket with status new was sent to broker backtesting
2024-02-07 22:31:58,411: root: INFO: market order of | 46.0 SPY buy | at price $481.9979919433594 of class bracket with status new was sent to broker backtesting
2024-02-07 22:31:58,412: root: INFO: [32mFilled Transaction: buy 46.0 of SPY at 438.17999268 USD per share[0m
2024-02-07 22:31:58,412: root: INFO: market order of | 46.0 SPY buy | at price $481.9979919433594 of class bracket with status new was filled
2024-02-07 22:31:58,415: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:31:58,416: root: INFO: Current backtesting datetime 2023-07-10 16:00:00-04:00
2024-02-07 22:31:58,416: root: INFO: Current backtesting datetime 2023-07-11 09:30:00-04:00
2024-02-07 22:31:58,417: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:31:58[0m
2024-02-07 22:31:58,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,417: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,628: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,629: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,832: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,833: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,891: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:58,892: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,138: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,291: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,381: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,382: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,510: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,511: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,610: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,779: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,781: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,992: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:31:59,993: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,104: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,294: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:32:00[0m
2024-02-07 22:32:00,294: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-07 22:32:00,294: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,295: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-07 22:32:00,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,295: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,297: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:32:00,297: root: INFO: Current backtesting datetime 2023-07-11 16:00:00-04:00
2024-02-07 22:32:00,297: root: INFO: Current backtesting datetime 2023-07-12 09:30:00-04:00
2024-02-07 22:32:00,298: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:32:00[0m
2024-02-07 22:32:00,298: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,299: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,480: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,482: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,740: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,741: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,809: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:00,811: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,024: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,026: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,268: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,270: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,389: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,390: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,574: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,682: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,683: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,881: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:01,882: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,128: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,135: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,246: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,522: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:32:02[0m
2024-02-07 22:32:02,522: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-07 22:32:02,522: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,523: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-07 22:32:02,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,523: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,524: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:32:02,525: root: INFO: Current backtesting datetime 2023-07-12 16:00:00-04:00
2024-02-07 22:32:02,525: root: INFO: Current backtesting datetime 2023-07-13 09:30:00-04:00
2024-02-07 22:32:02,526: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:32:02[0m
2024-02-07 22:32:02,526: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,527: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,746: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,747: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,996: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:02,997: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:03,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:03,054: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:03,334: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:03,335: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:03,637: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:03,638: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:03,767: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:03,768: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:03,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:03,955: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,102: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,103: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,314: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,316: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,600: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,602: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,728: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,902: root: INFO: [34mMLTrader : Trading iteration ended at 2024-02-07 22:32:04[0m
2024-02-07 22:32:04,902: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-07 22:32:04,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,903: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-07 22:32:04,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,905: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-07 22:32:04,906: root: INFO: Current backtesting datetime 2023-07-13 16:00:00-04:00
2024-02-07 22:32:04,906: root: INFO: Current backtesting datetime 2023-07-14 09:30:00-04:00
2024-02-07 22:32:04,907: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-02-07 22:32:04[0m
2024-02-07 22:32:04,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:04,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:05,173: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:05,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:05,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:05,403: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:05,462: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:05,464: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:05,954: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-07 22:32:05,957: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
